2026-02-25 01:36:03 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xba0aab300; archive(resolved)="<IDEArchive: 0xba092d340>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (18, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xba0aab300; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0xba0aabc00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc780; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3700; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2f80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2800; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f3200; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba20f2a80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efe580; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0xb7076d440; teamID='2Y4DD476XP', teamName='SILVESTER SUCKEL', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0xba1efc280; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efca00; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1efc000; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba1ff9680; archive = "<IDEArchive: 0xba092d340>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0xba1d8d8a0>", team="(null)">
	<IDEDistributionContext: 0xba20f3980; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0xba1efe800; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0xba1e94c80; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0xb780c0280; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0xb780c0000; archive = "<IDEArchive: 0xba092d340>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0xba0aab300>
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionCreateDestRootStep
2026-02-25 01:36:03 +0000  Processing step: IDEDistributionCopyItemStep
2026-02-25 01:36:03 +0000  Running /usr/bin/ditto '-V' '/Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app' '/var/folders/lz/njyn85tj47v3n4ykmzn1qmbm0000gp/T/XcodeDistPipeline.~~~YqrtlS/Root/Payload/ERP.app'
2026-02-25 01:36:03 +0000  >>> Copying /Users/hemantsharma/Library/Developer/Xcode/Archives/2026-02-25/ERP 2-25-26, 7.05 AM.xcarchive/Products/Applications/ERP.app 
2026-02-25 01:36:03 +0000  copying file ./_CodeSignature/CodeResources ... 
2026-02-25 01:36:03 +0000  22037 bytes for ./_CodeSignature/CodeResources
2026-02-25 01:36:03 +0000  copying file ./Fontisto.ttf ... 
2026-02-25 01:36:03 +0000  313528 bytes for ./Fontisto.ttf
2026-02-25 01:36:03 +0000  copying file ./Octicons.ttf ... 
2026-02-25 01:36:03 +0000  49404 bytes for ./Octicons.ttf
2026-02-25 01:36:03 +0000  copying file ./Feather.ttf ... 
2026-02-25 01:36:03 +0000  56228 bytes for ./Feather.ttf
2026-02-25 01:36:03 +0000  copying file ./FontAwesome6_Regular.ttf ... 
2026-02-25 01:36:03 +0000  67976 bytes for ./FontAwesome6_Regular.ttf
2026-02-25 01:36:03 +0000  copying file ./Entypo.ttf ... 
2026-02-25 01:36:03 +0000  66200 bytes for ./Entypo.ttf
2026-02-25 01:36:03 +0000  copying file ./FontAwesome5_Brands.ttf ... 
2026-02-25 01:36:03 +0000  134040 bytes for ./FontAwesome5_Brands.ttf
2026-02-25 01:36:03 +0000  copying file ./MaterialCommunityIcons.ttf ... 
2026-02-25 01:36:03 +0000  1147844 bytes for ./MaterialCommunityIcons.ttf
2026-02-25 01:36:03 +0000  copying file ./glog_privacy.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  768 bytes for ./glog_privacy.bundle/Info.plist
2026-02-25 01:36:03 +0000  copying file ./AppIcon60x60@2x.png ... 
2026-02-25 01:36:03 +0000  4302 bytes for ./AppIcon60x60@2x.png
2026-02-25 01:36:03 +0000  copying file ./AntDesign.ttf ... 
2026-02-25 01:36:03 +0000  70344 bytes for ./AntDesign.ttf
2026-02-25 01:36:03 +0000  copying file ./Foundation.ttf ... 
2026-02-25 01:36:03 +0000  56976 bytes for ./Foundation.ttf
2026-02-25 01:36:03 +0000  copying file ./Ionicons.ttf ... 
2026-02-25 01:36:03 +0000  442604 bytes for ./Ionicons.ttf
2026-02-25 01:36:03 +0000  copying file ./FontAwesome5_Solid.ttf ... 
2026-02-25 01:36:03 +0000  202744 bytes for ./FontAwesome5_Solid.ttf
2026-02-25 01:36:03 +0000  copying file ./FontAwesome5_Regular.ttf ... 
2026-02-25 01:36:03 +0000  33736 bytes for ./FontAwesome5_Regular.ttf
2026-02-25 01:36:03 +0000  copying file ./React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:03 +0000  552 bytes for ./React-cxxreact_privacy.bundle/PrivacyInfo.xcprivacy
2026-02-25 01:36:03 +0000  copying file ./React-cxxreact_privacy.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  791 bytes for ./React-cxxreact_privacy.bundle/Info.plist
2026-02-25 01:36:03 +0000  copying file ./FontAwesome.ttf ... 
2026-02-25 01:36:03 +0000  165548 bytes for ./FontAwesome.ttf
2026-02-25 01:36:03 +0000  copying file ./Zocial.ttf ... 
2026-02-25 01:36:03 +0000  25788 bytes for ./Zocial.ttf
2026-02-25 01:36:03 +0000  copying file ./RCT-Folly_privacy.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  785 bytes for ./RCT-Folly_privacy.bundle/Info.plist
2026-02-25 01:36:03 +0000  copying file ./Assets.car ... 
2026-02-25 01:36:03 +0000  53240 bytes for ./Assets.car
2026-02-25 01:36:03 +0000  copying file ./EvilIcons.ttf ... 
2026-02-25 01:36:03 +0000  13456 bytes for ./EvilIcons.ttf
2026-02-25 01:36:03 +0000  copying file ./main.jsbundle ... 
2026-02-25 01:36:03 +0000  7631955 bytes for ./main.jsbundle
2026-02-25 01:36:03 +0000  copying file ./FontAwesome6_Solid.ttf ... 
2026-02-25 01:36:03 +0000  423676 bytes for ./FontAwesome6_Solid.ttf
2026-02-25 01:36:03 +0000  copying file ./PrivacyInfo.xcprivacy ... 
2026-02-25 01:36:03 +0000  408 bytes for ./PrivacyInfo.xcprivacy
2026-02-25 01:36:03 +0000  copying file ./LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2026-02-25 01:36:03 +0000  3932 bytes for ./LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
2026-02-25 01:36:03 +0000  copying file ./LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2026-02-25 01:36:03 +0000  924 bytes for ./LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
2026-02-25 01:36:03 +0000  copying file ./LaunchScreen.storyboardc/Info.plist ... 
2026-02-25 01:36:03 +0000  258 bytes for ./LaunchScreen.storyboardc/Info.plist
2026-02-25 01:36:03 +0000  copying file ./RNSVGFilters.bundle/RNSVGArithmeticFilter.iphoneos.metallib ... 
2026-02-25 01:36:03 +0000  3993 bytes for ./RNSVGFilters.bundle/RNSVGArithmeticFilter.iphoneos.metallib
2026-02-25 01:36:03 +0000  copying file ./RNSVGFilters.bundle/RNSVGCompositeXor.iphoneos.metallib ... 
2026-02-25 01:36:03 +0000  3509 bytes for ./RNSVGFilters.bundle/RNSVGCompositeXor.iphoneos.metallib
2026-02-25 01:36:03 +0000  copying file ./RNSVGFilters.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  770 bytes for ./RNSVGFilters.bundle/Info.plist
2026-02-25 01:36:03 +0000  copying file ./boost_privacy.bundle/Info.plist ... 
2026-02-25 01:36:03 +0000  771 bytes for ./boost_privacy.bundle/Info.plist
2026-02-25 01:36:03 +0000  copying file ./ERP ... 
2026-02-25 01:36:03 +0000  8065088 bytes for ./ERP
2026-02-25 01:36:03 +0000  copying file ./Frameworks/hermes.framework/_CodeSignature/CodeResources ... 
2026-02-25 01:36:03 +0000  1798 bytes for ./Frameworks/hermes.framework/_CodeSignature/CodeResources
2026-02-25 01:36:03 +0000  copying file ./Frameworks/hermes.framework/hermes ... 
2026-02-25 01:36:03 +0000  4728064 bytes for ./Frameworks/hermes.framework/hermes
2026-02-25 01:36:03 +0000  copying file ./Frameworks/hermes.framework/Info.plist ... 
2026-02-25 01:36:03 +0000  859 bytes for ./Frameworks/hermes.framework/Info.plist
2026-02-25 01:36:03 +0000  copying file ./SimpleLineIcons.ttf ... 
2026-02-25 01:36:03 +0000  54056 bytes for ./SimpleLineIcons.ttf
